,date,count,time_stamp,type
0,2008-11-06,6.0,1225900800.0,985
1,2008-11-07,9.0,1225987200.0,985
2,2008-11-10,2.0,1226246400.0,985
3,2008-11-11,4.0,1226332800.0,985
4,2008-11-12,2.0,1226419200.0,985
5,2008-11-13,2.0,1226505600.0,985
6,2008-11-14,1.0,1226592000.0,985
7,2008-11-15,1.0,1226678400.0,985
8,2008-11-17,1.0,1226851200.0,985
9,2008-11-20,1.0,1227110400.0,985
10,2008-11-24,3.0,1227456000.0,985
11,2008-11-25,2.0,1227542400.0,985
12,2008-11-27,1.0,1227715200.0,985
13,2008-12-02,2.0,1228147200.0,985
14,2008-12-03,2.0,1228233600.0,985
15,2008-12-05,1.0,1228406400.0,985
16,2008-12-09,2.0,1228752000.0,985
17,2008-12-15,2.0,1229270400.0,985
18,2008-12-16,1.0,1229356800.0,985
19,2008-12-17,2.0,1229443200.0,985
20,2008-12-30,1.0,1230566400.0,985
21,2009-01-04,1.0,1230998400.0,985
22,2009-03-03,1.0,1236009600.0,985
23,2009-03-05,3.0,1236182400.0,985
24,2009-03-11,1.0,1236700800.0,985
25,2009-03-12,4.0,1236787200.0,985
26,2009-03-19,4.0,1237392000.0,985
27,2009-03-22,1.0,1237651200.0,985
28,2009-03-24,1.0,1237824000.0,985
29,2009-03-26,1.0,1237996800.0,985
30,2009-03-27,1.0,1238083200.0,985
31,2009-03-28,1.0,1238169600.0,985
32,2009-03-31,1.0,1238428800.0,985
33,2009-04-03,1.0,1238688000.0,985
34,2009-04-07,1.0,1239033600.0,985
35,2009-04-09,1.0,1239206400.0,985
36,2009-04-14,1.0,1239638400.0,985
37,2009-04-16,1.0,1239811200.0,985
38,2009-04-17,2.0,1239897600.0,985
39,2009-04-20,1.0,1240156800.0,985
40,2009-04-22,1.0,1240329600.0,985
41,2009-04-24,1.0,1240502400.0,985
42,2009-04-30,1.0,1241020800.0,985
43,2009-05-06,1.0,1241539200.0,985
44,2009-05-07,1.0,1241625600.0,985
45,2009-05-12,3.0,1242057600.0,985
46,2009-05-14,1.0,1242230400.0,985
47,2009-05-15,3.0,1242316800.0,985
48,2009-05-18,1.0,1242576000.0,985
49,2009-05-19,1.0,1242662400.0,985
50,2009-05-21,1.0,1242835200.0,985
51,2009-05-22,1.0,1242921600.0,985
52,2009-06-01,1.0,1243785600.0,985
53,2009-07-10,1.0,1247155200.0,985
54,2009-09-28,3.0,1254067200.0,985
55,2009-09-29,1.0,1254153600.0,985
56,2009-10-14,3.0,1255449600.0,985
57,2009-10-15,1.0,1255536000.0,985
58,2009-10-16,2.0,1255622400.0,985
59,2009-10-19,1.0,1255881600.0,985
60,2009-10-22,3.0,1256140800.0,985
61,2009-10-23,1.0,1256227200.0,985
62,2009-10-26,3.0,1256486400.0,985
63,2009-10-27,1.0,1256572800.0,985
64,2009-10-29,1.0,1256745600.0,985
65,2009-10-30,2.0,1256832000.0,985
66,2009-11-02,2.0,1257091200.0,985
67,2009-11-03,2.0,1257177600.0,985
68,2009-11-04,4.0,1257264000.0,985
69,2009-11-05,2.0,1257350400.0,985
70,2009-11-11,5.0,1257868800.0,985
71,2009-11-13,4.0,1258041600.0,985
72,2009-11-14,9.0,1258128000.0,985
73,2009-11-16,2.0,1258300800.0,985
74,2009-11-17,2.0,1258387200.0,985
75,2009-11-18,1.0,1258473600.0,985
76,2009-11-19,5.0,1258560000.0,985
77,2009-11-20,2.0,1258646400.0,985
78,2009-11-24,5.0,1258992000.0,985
79,2009-11-25,1.0,1259078400.0,985
80,2009-11-26,1.0,1259164800.0,985
81,2009-11-30,4.0,1259510400.0,985
82,2009-12-02,2.0,1259683200.0,985
83,2009-12-04,1.0,1259856000.0,985
84,2009-12-07,4.0,1260115200.0,985
85,2009-12-08,2.0,1260201600.0,985
86,2009-12-10,3.0,1260374400.0,985
87,2009-12-11,1.0,1260460800.0,985
88,2009-12-12,1.0,1260547200.0,985
89,2009-12-14,2.0,1260720000.0,985
90,2009-12-16,1.0,1260892800.0,985
91,2009-12-18,1.0,1261065600.0,985
92,2009-12-28,1.0,1261929600.0,985
93,2010-03-03,2.0,1267545600.0,985
94,2010-03-04,2.0,1267632000.0,985
95,2010-03-05,1.0,1267718400.0,985
96,2010-03-09,1.0,1268064000.0,985
97,2010-03-10,1.0,1268150400.0,985
98,2010-03-11,1.0,1268236800.0,985
99,2010-03-12,4.0,1268323200.0,985
100,2010-03-15,1.0,1268582400.0,985
101,2010-03-16,2.0,1268668800.0,985
102,2010-03-17,2.0,1268755200.0,985
103,2010-03-23,7.0,1269273600.0,985
104,2010-03-26,1.0,1269532800.0,985
105,2010-03-30,1.0,1269878400.0,985
106,2010-04-08,2.0,1270656000.0,985
107,2010-04-09,1.0,1270742400.0,985
108,2010-04-13,1.0,1271088000.0,985
109,2010-04-20,2.0,1271692800.0,985
110,2010-05-05,1.0,1272988800.0,985
111,2010-05-06,1.0,1273075200.0,985
112,2010-05-12,1.0,1273593600.0,985
113,2010-05-28,2.0,1274976000.0,985
114,2010-06-03,1.0,1275494400.0,985
115,2010-07-18,1.0,1279382400.0,985
116,2010-09-14,3.0,1284393600.0,985
117,2010-09-16,1.0,1284566400.0,985
118,2010-09-17,2.0,1284652800.0,985
119,2010-09-19,1.0,1284825600.0,985
120,2010-09-25,1.0,1285344000.0,985
121,2010-09-26,1.0,1285430400.0,985
122,2010-09-27,7.0,1285516800.0,985
123,2010-09-28,4.0,1285603200.0,985
124,2010-09-29,2.0,1285689600.0,985
125,2010-10-08,3.0,1286467200.0,985
126,2010-10-09,4.0,1286553600.0,985
127,2010-10-11,3.0,1286726400.0,985
128,2010-10-12,1.0,1286812800.0,985
129,2010-10-13,3.0,1286899200.0,985
130,2010-10-14,2.5,1286985600.0,985
131,2010-10-15,2.0,1287072000.0,985
132,2010-10-18,4.0,1287331200.0,985
133,2010-10-19,5.0,1287417600.0,985
134,2010-10-20,1.0,1287504000.0,985
135,2010-10-21,10.0,1287590400.0,985
136,2010-10-22,7.0,1287676800.0,985
137,2010-10-25,3.0,1287936000.0,985
138,2010-10-26,1.0,1288022400.0,985
139,2010-10-27,3.0,1288108800.0,985
140,2010-10-29,2.0,1288281600.0,985
141,2010-11-01,2.0,1288540800.0,985
142,2010-11-02,2.0,1288627200.0,985
143,2010-11-03,4.0,1288713600.0,985
144,2010-11-04,3.0,1288800000.0,985
145,2010-11-05,1.0,1288886400.0,985
146,2010-11-08,2.0,1289145600.0,985
147,2010-11-09,4.0,1289232000.0,985
148,2010-11-10,2.0,1289318400.0,985
149,2010-11-11,10.0,1289404800.0,985
150,2010-11-12,10.0,1289491200.0,985
151,2010-11-15,3.0,1289750400.0,985
152,2010-11-16,1.0,1289836800.0,985
153,2010-11-17,2.0,1289923200.0,985
154,2010-11-18,4.0,1290009600.0,985
155,2010-11-19,1.0,1290096000.0,985
156,2010-11-22,1.0,1290355200.0,985
157,2010-11-23,2.0,1290441600.0,985
158,2010-11-24,2.0,1290528000.0,985
159,2010-11-25,2.0,1290614400.0,985
160,2010-11-26,1.0,1290700800.0,985
161,2010-11-29,1.0,1290960000.0,985
162,2010-11-30,1.0,1291046400.0,985
163,2010-12-01,2.0,1291132800.0,985
164,2010-12-02,1.0,1291219200.0,985
165,2010-12-03,1.0,1291305600.0,985
166,2010-12-06,1.0,1291564800.0,985
167,2010-12-07,1.0,1291651200.0,985
168,2010-12-09,2.0,1291824000.0,985
169,2010-12-15,2.0,1292342400.0,985
170,2010-12-16,1.0,1292428800.0,985
171,2010-12-17,1.0,1292515200.0,985
172,2010-12-20,1.0,1292774400.0,985
173,2010-12-27,1.0,1293379200.0,985
174,2011-01-02,1.0,1293897600.0,985
175,2011-01-04,5.0,1294070400.0,985
176,2011-01-05,2.0,1294156800.0,985
177,2011-01-07,3.0,1294329600.0,985
178,2011-01-09,1.0,1294502400.0,985
179,2011-01-12,1.0,1294761600.0,985
180,2011-02-19,7.0,1298044800.0,985
181,2011-02-21,4.0,1298217600.0,985
182,2011-02-22,3.0,1298304000.0,985
183,2011-02-23,4.0,1298390400.0,985
184,2011-02-24,3.0,1298476800.0,985
185,2011-02-25,3.0,1298563200.0,985
186,2011-02-28,3.5,1298822400.0,985
187,2011-03-01,5.0,1298908800.0,985
188,2011-03-02,3.5,1298995200.0,985
189,2011-03-03,2.0,1299081600.0,985
190,2011-03-04,3.5,1299168000.0,985
191,2011-03-05,1.0,1299254400.0,985
192,2011-03-07,2.0,1299427200.0,985
193,2011-03-08,4.0,1299513600.0,985
194,2011-03-09,1.5,1299600000.0,985
195,2011-03-10,2.5,1299686400.0,985
196,2011-03-11,4.5,1299772800.0,985
197,2011-03-12,1.0,1299859200.0,985
198,2011-03-14,3.0,1300032000.0,985
199,2011-03-15,2.5,1300118400.0,985
200,2011-03-16,5.5,1300204800.0,985
201,2011-03-17,5.0,1300291200.0,985
202,2011-03-18,2.5,1300377600.0,985
203,2011-03-21,4.0,1300636800.0,985
204,2011-03-22,9.0,1300723200.0,985
205,2011-03-23,3.0,1300809600.0,985
206,2011-03-24,5.0,1300896000.0,985
207,2011-03-25,3.0,1300982400.0,985
208,2011-03-28,1.5,1301241600.0,985
209,2011-03-29,3.0,1301328000.0,985
210,2011-03-30,3.0,1301414400.0,985
211,2011-03-31,10.0,1301500800.0,985
212,2011-04-01,2.0,1301587200.0,985
213,2011-04-02,5.0,1301673600.0,985
214,2011-04-06,2.0,1302019200.0,985
215,2011-04-07,1.0,1302105600.0,985
216,2011-04-08,1.5,1302192000.0,985
217,2011-04-11,4.0,1302451200.0,985
218,2011-04-13,1.5,1302624000.0,985
219,2011-04-14,1.0,1302710400.0,985
220,2011-04-15,1.0,1302796800.0,985
221,2011-04-18,4.0,1303056000.0,985
222,2011-04-19,3.0,1303142400.0,985
223,2011-04-20,2.0,1303228800.0,985
224,2011-04-21,2.0,1303315200.0,985
225,2011-04-22,2.0,1303401600.0,985
226,2011-04-25,1.0,1303660800.0,985
227,2011-04-26,1.0,1303747200.0,985
228,2011-04-27,1.5,1303833600.0,985
229,2011-04-29,3.0,1304006400.0,985
230,2011-05-03,5.0,1304352000.0,985
231,2011-05-06,2.0,1304611200.0,985
232,2011-05-09,1.0,1304870400.0,985
233,2011-05-10,1.0,1304956800.0,985
234,2011-05-11,1.0,1305043200.0,985
235,2011-05-14,1.0,1305302400.0,985
236,2011-05-16,1.0,1305475200.0,985
237,2011-05-18,1.0,1305648000.0,985
238,2011-05-19,1.0,1305734400.0,985
239,2011-05-20,1.0,1305820800.0,985
240,2011-05-23,4.0,1306080000.0,985
241,2011-05-24,1.5,1306166400.0,985
